City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ahipara,-35.1667,173.1667,294.39,55,0,3.53,NZ,1678237878
1,nanortalik,60.1432,-45.2371,270.93,81,100,2.96,GL,1678237879
2,chapais,49.7834,-74.8492,264.03,94,100,5.14,CA,1678237879
3,port elizabeth,-33.918,25.5701,294.99,88,2,1.79,ZA,1678237611
4,kavaratti,10.5669,72.642,300.56,67,4,2.1,IN,1678237881
5,bredasdorp,-34.5322,20.0403,290.6,89,100,2.53,ZA,1678237881
6,ishigaki,24.3448,124.1572,293.8,61,100,4.48,JP,1678237882
7,tuktoyaktuk,69.4541,-133.0374,252.35,87,19,7.52,CA,1678237882
8,jamestown,42.097,-79.2353,273.92,54,0,6.69,US,1678237883
9,mataura,-46.1927,168.8643,296.19,38,0,2.46,NZ,1678237883
10,adeje,28.1227,-16.726,289.87,71,20,3.09,ES,1678237884
11,kapaa,22.0752,-159.319,300.33,62,0,10.8,US,1678237885
12,hervey bay,-25.2986,152.8535,300.22,67,30,5.55,AU,1678237688
13,marystown,47.1666,-55.1483,275.08,97,100,9.97,CA,1678237885
14,korla,41.7597,86.1469,279.94,51,0,1.51,CN,1678237887
15,rikitea,-23.1203,-134.9692,299.24,81,100,10.66,PF,1678237887
16,lidzbark warminski,54.1259,20.5795,272.76,81,36,8.41,PL,1678237888
17,hermanus,-34.4187,19.2345,292.04,83,98,2.85,ZA,1678237888
18,hithadhoo,-0.6,73.0833,301.19,74,25,5.18,MV,1678237889
19,buchanan,5.8808,-10.0467,299.75,88,100,3.0,LR,1678237889
20,albany,42.6001,-73.9662,271.44,62,80,3.58,US,1678237890
21,talnakh,69.4865,88.3972,241.04,96,100,1.49,RU,1678237890
22,amur,54.0,128.0,263.57,69,8,1.43,RU,1678237891
23,upernavik,72.7868,-56.1549,258.35,95,56,3.03,GL,1678237891
24,butaritari,3.0707,172.7902,300.79,72,100,5.51,KI,1678237892
25,punta arenas,-53.15,-70.9167,280.21,65,40,3.09,CL,1678237648
26,norman wells,65.282,-126.8329,255.6,92,23,3.11,CA,1678237893
27,torbay,47.6666,-52.7314,274.58,96,100,7.2,CA,1678237893
28,wajir,1.7471,40.0573,298.34,66,93,5.94,KE,1678237894
29,port alfred,-33.5906,26.891,294.92,91,13,1.79,ZA,1678237894
30,ust-kuyga,70.0167,135.6,244.29,100,100,2.01,RU,1678237894
31,katsuura,35.1333,140.3,289.76,55,0,6.16,JP,1678237895
32,zhob,31.3411,69.4481,286.45,56,0,0.48,PK,1678237702
33,krasnovishersk,60.4078,57.082,262.9,97,100,1.13,RU,1678237896
34,vila franca do campo,37.7167,-25.4333,289.38,87,100,8.35,PT,1678237896
35,anadyr,64.75,177.4833,245.43,69,0,4.0,RU,1678237897
36,yenagoa,4.9247,6.2642,298.57,90,98,1.85,NG,1678237897
37,nikolskoye,59.7035,30.7861,266.37,95,100,3.41,RU,1678237898
38,tasiilaq,65.6145,-37.6368,264.24,93,88,2.48,GL,1678237898
39,evensk,61.95,159.2333,259.39,92,100,2.29,RU,1678237899
40,khatanga,71.9667,102.5,235.62,100,96,1.8,RU,1678237899
41,flin flon,54.7682,-101.865,253.64,98,100,1.51,CA,1678237899
42,ushuaia,-54.8,-68.3,276.8,85,18,5.48,AR,1678237900
43,huarmey,-10.0681,-78.1522,297.23,79,100,2.08,PE,1678237900
44,ponta do sol,32.6667,-17.1,293.15,80,26,2.61,PT,1678237901
45,havre-saint-pierre,50.2334,-63.5986,275.88,80,100,9.22,CA,1678237902
46,kokopo,-4.352,152.2633,300.4,74,100,3.39,PG,1678237902
47,hilo,19.7297,-155.09,300.9,81,100,4.12,US,1678237885
48,lata,40.1629,-8.3327,288.1,97,100,3.13,PT,1678237903
49,cabo san lucas,22.8909,-109.9124,298.32,41,40,4.63,MX,1678237809
50,siparia,10.1333,-61.5,298.61,82,100,4.54,TT,1678237904
51,cherskiy,68.75,161.3,244.4,90,93,1.21,RU,1678237904
52,mogadishu,2.0371,45.3438,298.81,88,73,7.03,SO,1678237905
53,mana,5.6592,-53.7767,297.89,86,98,4.57,GF,1678237905
54,ocampo,21.65,-101.5,294.13,17,100,3.04,MX,1678237905
55,mount darwin,-16.7725,31.5838,291.96,91,94,1.54,ZW,1678237906
56,arraial do cabo,-22.9661,-42.0278,297.77,89,100,10.33,BR,1678237765
57,new norfolk,-42.7826,147.0587,286.87,71,100,3.58,AU,1678237907
58,koeru,58.9631,26.0308,268.58,94,100,5.96,EE,1678237907
59,camana,-16.6228,-72.7111,297.37,81,100,1.82,PE,1678237908
60,pouembout,-21.1333,164.9,303.07,53,7,2.42,NC,1678237908
61,ucluelet,48.9329,-125.5528,280.42,82,29,2.09,CA,1678237909
62,dickinson,29.4608,-95.0513,297.67,89,75,5.66,US,1678237909
63,sept-iles,50.2001,-66.3821,277.44,95,100,1.54,CA,1678237910
64,saint-joseph,-21.3667,55.6167,296.74,84,94,5.35,RE,1678237910
65,port said,31.2565,32.2841,289.07,65,12,3.37,EG,1678237910
66,kununurra,-15.7667,128.7333,305.14,62,79,2.06,AU,1678237911
67,timizart,36.8,4.2667,284.57,87,8,2.62,DZ,1678237911
68,hobart,-42.8794,147.3294,287.07,67,40,7.72,AU,1678237696
69,padang,-0.9492,100.3543,298.18,81,8,1.74,ID,1678237912
70,meulaboh,4.1363,96.1285,298.11,86,76,1.47,ID,1678237912
71,mount gambier,-37.8333,140.7667,287.3,52,100,5.22,AU,1678237671
72,chuy,-33.6971,-53.4616,295.43,94,59,2.05,UY,1678237829
73,sokol,59.4617,40.1206,258.11,99,95,1.26,RU,1678237913
74,tamandare,-8.7597,-35.1047,299.57,79,100,3.5,BR,1678237914
75,los llanos de aridane,28.6585,-17.9182,288.01,84,0,3.6,ES,1678237914
76,pochutla,15.7432,-96.4661,297.91,74,100,1.62,MX,1678237915
77,morehead,37.2711,-87.1764,284.26,56,0,3.6,US,1678237915
78,acarau,-2.8856,-40.12,299.36,81,18,5.48,BR,1678237915
79,leningradskiy,69.3833,178.4167,245.11,93,6,0.21,RU,1678237916
80,mar del plata,-38.0023,-57.5575,297.09,94,60,1.34,AR,1678237916
81,barrow,71.2906,-156.7887,269.16,86,20,4.63,US,1678237917
82,atuona,-9.8,-139.0333,299.72,77,3,4.39,PF,1678237805
83,partur,19.6,76.2167,294.17,44,0,2.11,IN,1678237917
84,busselton,-33.65,115.3333,292.64,48,100,6.02,AU,1678237918
85,esperance,-33.8667,121.9,291.95,66,100,3.21,AU,1678237918
86,novogurovskiy,54.4678,37.3428,263.23,100,100,1.37,RU,1678237919
87,ilulissat,69.2167,-51.1,271.16,37,41,16.98,GL,1678237919
88,margate,51.3813,1.3862,278.09,91,100,0.45,GB,1678237664
89,camacha,33.0833,-16.3333,288.83,94,20,1.03,PT,1678237920
90,aswan,24.0934,32.907,291.02,24,0,5.86,EG,1678237921
91,bluff,-46.6,168.3333,296.37,68,0,1.51,NZ,1678237854
92,antofagasta,-23.65,-70.4,297.75,72,76,1.68,CL,1678237922
93,cairns,-16.9167,145.7667,304.88,80,39,3.6,AU,1678237922
94,pisco,-13.7,-76.2167,297.18,83,0,3.6,PE,1678237923
95,mahebourg,-20.4081,57.7,297.18,81,62,6.16,MU,1678237924
96,cape town,-33.9258,18.4232,293.36,80,5,4.92,ZA,1678237720
97,tezu,27.9167,96.1667,293.97,34,2,1.32,IN,1678237924
98,srikakulam,18.3,83.9,296.7,66,100,1.6,IN,1678237925
99,bethel,41.3712,-73.414,274.68,57,20,8.23,US,1678237925
100,porbandar,21.6422,69.6093,296.05,62,0,3.58,IN,1678237926
101,olafsvik,64.8945,-23.7142,267.25,67,100,15.14,IS,1678237926
102,avarua,-21.2078,-159.775,300.18,89,75,5.14,CK,1678237927
103,qaanaaq,77.484,-69.3632,258.76,91,78,2.15,GL,1678237927
104,ayan,56.45,138.1667,262.36,72,100,0.61,RU,1678237928
105,eyl,7.9803,49.8164,296.86,81,34,4.75,SO,1678237928
106,hamilton,39.1834,-84.5333,280.06,42,0,6.69,US,1678237795
107,trinidad,-14.8333,-64.9,297.13,96,23,1.87,BO,1678237929
108,kahului,20.8947,-156.47,300.35,63,40,12.86,US,1678237929
109,genhe,50.7833,121.5167,262.15,87,100,1.51,CN,1678237930
110,nizhnevartovsk,60.9344,76.5531,249.27,84,0,2.0,RU,1678237874
111,pingliang,35.5392,106.6861,284.38,29,10,1.19,CN,1678237930
112,fare,-16.7,-151.0167,301.29,71,37,5.14,PF,1678237931
113,boyuibe,-20.4167,-63.2833,294.67,96,100,1.33,BO,1678237875
114,pacific grove,36.6177,-121.9166,284.83,66,6,3.13,US,1678237932
115,lenger,42.183,69.8839,282.84,43,100,1.19,KZ,1678237932
116,caravelas,-17.7125,-39.2481,297.79,87,4,1.79,BR,1678237933
117,ternate,0.8,127.4,301.09,73,9,1.78,ID,1678237933
118,beringovskiy,63.05,179.3167,253.85,83,70,0.2,RU,1678237933
119,moindou,-21.6924,165.677,301.41,55,3,2.16,NC,1678237934
120,victor harbor,-35.5667,138.6167,289.64,65,89,5.45,AU,1678237934
121,dharmadam,11.7833,75.4333,296.87,47,94,2.51,IN,1678237935
122,havoysund,70.9963,24.6622,266.28,78,94,4.76,NO,1678237935
123,arumbavur,11.3833,78.7333,293.0,92,16,1.63,IN,1678237936
124,buala,-8.145,159.5921,301.94,74,93,0.92,SB,1678237936
125,lompoc,34.6391,-120.4579,286.36,66,75,8.23,US,1678237822
126,half moon bay,37.4636,-122.4286,285.62,62,0,4.12,US,1678237937
127,ca mau,9.1769,105.15,298.97,67,6,3.67,VN,1678237938
128,ontario,34.0633,-117.6509,289.14,53,0,6.26,US,1678237938
129,bahar,34.9072,48.4414,280.8,76,100,0.91,IR,1678237939
130,saint-philippe,-21.3585,55.7679,298.32,86,89,5.08,RE,1678237939
131,mandalgovi,45.7625,106.2708,274.06,36,22,8.0,MN,1678237940
132,solnechnyy,50.7214,136.6319,266.32,75,16,2.85,RU,1678237940
133,chokurdakh,70.6333,147.9167,238.54,99,64,0.82,RU,1678237941
134,husavik,66.0449,-17.3389,265.75,89,100,8.28,IS,1678237941
135,nabire,-3.3667,135.4833,302.65,62,100,0.94,ID,1678237942
136,inuvik,68.3499,-133.7218,254.32,86,18,7.09,CA,1678237942
137,iguape,-24.7081,-47.5553,298.23,81,10,2.5,BR,1678237849
138,castro,-24.7911,-50.0119,290.71,87,23,2.55,BR,1678237943
139,longyearbyen,78.2186,15.6401,260.06,66,40,9.26,SJ,1678237944
140,mollendo,-17.0231,-72.0147,297.16,78,37,1.83,PE,1678237944
141,kruisfontein,-34.0033,24.7314,293.64,95,0,1.16,ZA,1678237945
142,bambous virieux,-20.3428,57.7575,297.16,81,64,6.26,MU,1678237945
143,bubaque,11.2833,-15.8333,297.96,70,100,6.48,GW,1678237945
144,iqaluit,63.7506,-68.5145,265.76,92,10,4.47,CA,1678237946
145,praia,14.9215,-23.5087,295.76,73,1,5.2,CV,1678237946
146,saldanha,-33.0117,17.9442,289.64,91,1,6.06,ZA,1678237947
147,balkanabat,39.5108,54.3671,280.85,90,10,0.8,TM,1678237755
148,koulamoutou,-1.1303,12.4736,295.71,98,100,1.28,GA,1678237948
149,tomislavgrad,43.7181,17.2267,276.93,98,100,3.84,BA,1678237948
150,sarangani,5.4033,125.4636,300.33,75,2,1.39,PH,1678237949
151,vestmannaeyjar,63.4427,-20.2734,268.22,56,9,7.38,IS,1678237949
152,kaitangata,-46.2817,169.8464,296.17,53,100,2.45,NZ,1678237950
153,touros,-5.1989,-35.4608,299.73,79,80,6.79,BR,1678237950
154,port hawkesbury,45.6169,-61.3485,273.25,85,100,4.47,CA,1678237924
155,sao joao da barra,-21.6403,-41.0511,298.52,85,100,8.34,BR,1678237951
156,jieshi,22.8134,115.8257,291.94,78,7,2.34,CN,1678237951
157,saint-michel-des-saints,46.6834,-73.9159,267.0,91,100,4.51,CA,1678237952
158,souillac,-20.5167,57.5167,298.63,84,79,5.76,MU,1678237952
159,narsaq,60.9167,-46.05,275.27,71,92,3.92,GL,1678237953
160,prestea,5.4327,-2.1428,296.83,93,65,1.39,GH,1678237953
161,victoria,22.2855,114.1577,295.18,84,40,2.68,HK,1678237954
162,namatanai,-3.6667,152.4333,300.26,80,100,2.35,PG,1678237954
163,poum,-20.2333,164.0167,300.64,68,4,8.56,NC,1678237955
164,srednekolymsk,67.45,153.6833,245.17,89,100,2.92,RU,1678237955
165,san juan,-31.5375,-68.5364,302.17,36,0,4.06,AR,1678237779
166,abu kamal,34.4506,40.9171,288.41,39,100,2.11,SY,1678237956
167,sabzevar,36.2126,57.6819,284.92,65,14,2.09,IR,1678237957
168,vaini,-21.2,-175.2,302.24,61,20,4.63,TO,1678237957
169,port hardy,50.6996,-127.4199,279.54,78,29,4.48,CA,1678237957
170,klaksvik,62.2266,-6.589,270.66,54,100,10.83,FO,1678237958
171,morden,49.1919,-98.1014,260.06,94,100,3.59,CA,1678237958
172,bayir,37.2687,28.2167,278.44,83,23,1.29,TR,1678237959
173,cam ranh,11.9214,109.1591,296.13,64,20,3.09,VN,1678237959
174,coahuayana,18.7333,-103.6833,295.83,79,35,2.02,MX,1678237960
175,raudeberg,61.9875,5.1352,269.79,59,83,3.32,NO,1678237960
176,geraldton,-28.7667,114.6,298.38,69,40,1.54,AU,1678237961
177,samarai,-10.6167,150.6667,302.56,68,3,2.42,PG,1678237961
178,hobyo,5.3505,48.5268,299.17,73,61,6.2,SO,1678237961
179,sur,22.5667,59.5289,297.43,47,0,3.24,OM,1678237962
180,puerto ayora,-0.7393,-90.3518,297.9,95,100,2.68,EC,1678237962
181,tuy hoa,13.0833,109.3,295.19,78,93,2.66,VN,1678237963
182,fayaoue,-20.65,166.5333,299.63,62,12,6.51,NC,1678237963
183,baykit,61.67,96.37,257.6,100,98,1.13,RU,1678237964
184,san estanislao,10.3983,-75.1511,299.09,75,75,4.32,CO,1678237964
185,kiunga,-6.1219,141.2906,304.39,55,98,1.95,PG,1678237965
186,tarakan,3.3,117.6333,301.87,74,40,3.09,ID,1678237965
187,tiksi,71.6872,128.8694,249.19,94,100,2.57,RU,1678237965
188,rio gallegos,-51.6226,-69.2181,282.66,68,49,7.95,AR,1678237966
189,constitucion,-35.3333,-72.4167,287.11,95,100,0.31,CL,1678237966
190,faya,18.3851,42.4509,286.44,63,23,1.0,SA,1678237967
191,kodiak,57.79,-152.4072,281.88,66,0,9.26,US,1678237967
192,kualakapuas,-3.0091,114.3876,300.37,81,98,0.32,ID,1678237968
193,chiredzi,-21.05,31.6667,292.0,94,2,1.6,ZW,1678237968
194,buraydah,26.326,43.975,292.78,46,100,6.14,SA,1678237967
195,nelson bay,-32.7167,152.15,302.64,34,39,1.34,AU,1678237969
196,tecoanapa,16.5167,-98.75,298.83,77,0,4.08,MX,1678237970
197,yankton,42.8711,-97.3973,272.66,93,100,2.57,US,1678237970
198,yining,29.0361,114.5636,290.26,82,100,0.31,CN,1678237971
199,salalah,17.0151,54.0924,296.2,35,0,2.06,OM,1678237971
200,avera,33.194,-82.5271,293.88,45,0,4.59,US,1678237753
201,north platte,41.1239,-100.7654,272.09,90,100,2.06,US,1678237972
202,sarahan,31.5167,77.8,277.19,39,2,4.2,IN,1678237972
203,shelburne,44.0787,-80.2041,272.11,62,6,9.49,CA,1678237853
204,cumana,10.4635,-64.1775,297.35,88,100,3.93,VE,1678237973
205,kijang,35.2442,129.2139,290.0,52,74,6.25,KR,1678237974
206,verkhnyaya inta,65.9811,60.3094,246.77,89,23,3.51,RU,1678237974
207,coos bay,43.3665,-124.2179,279.78,89,100,4.12,US,1678237975
208,saint anthony,45.0205,-93.218,276.03,62,20,2.57,US,1678237975
209,ngozi,-2.9075,29.8306,286.99,87,47,1.04,BI,1678237976
210,carnarvon,-24.8667,113.6333,301.78,56,0,6.61,AU,1678237976
211,fortuna,40.5982,-124.1573,279.78,91,75,5.14,US,1678237976
212,dikson,73.5069,80.5464,234.75,100,38,2.33,RU,1678237977
213,fairbanks,64.8378,-147.7164,276.13,73,75,0.0,US,1678237800
214,lima,-12.0432,-77.0282,299.76,73,40,3.6,PE,1678237430
215,vardo,70.3705,31.1107,262.14,73,46,6.69,NO,1678237978
216,axim,4.8699,-2.2405,299.21,88,84,4.0,GH,1678237978
217,cesvaine,56.9667,26.3167,271.08,97,100,5.28,LV,1678237979
218,san quintin,30.4833,-115.95,286.47,68,87,9.79,MX,1678237979
219,guerrero negro,27.9769,-114.0611,287.89,67,5,9.37,MX,1678237979
220,usinsk,65.9939,57.5281,248.34,88,96,4.91,RU,1678237980
221,kupang,-10.1667,123.5833,302.47,84,40,2.57,ID,1678237980
222,coxim,-18.5067,-54.76,297.77,89,100,2.06,BR,1678237981
223,nanchong,30.7951,106.0847,288.8,84,100,1.24,CN,1678237981
224,portland,45.5234,-122.6762,281.95,74,75,4.63,US,1678237912
225,ziro,27.6333,93.8333,281.88,87,44,1.02,IN,1678237982
226,komsomolskiy,40.4272,71.7189,280.55,76,100,2.06,UZ,1678237982
227,rio grande,-32.035,-52.0986,296.54,92,5,2.26,BR,1678237983
228,vila velha,-20.3297,-40.2925,298.12,91,20,1.54,BR,1678237983
229,lebu,-37.6167,-73.65,288.45,97,100,4.23,CL,1678237984
230,kavieng,-2.5744,150.7967,299.2,82,100,1.09,PG,1678237984
231,puerto carreno,6.189,-67.4859,303.14,53,98,2.03,CO,1678237985
232,pemba,-12.974,40.5178,297.72,85,100,5.21,MZ,1678237985
233,palmer,42.1584,-72.3287,272.83,55,75,6.69,US,1678237986
234,coolum beach,-26.5333,153.1,303.77,70,95,3.41,AU,1678237986
235,yulara,-25.2406,130.9889,298.39,26,0,6.38,AU,1678237987
236,gravdal,68.1214,13.5031,267.48,52,37,4.9,NO,1678237987
237,safita,34.8205,36.1153,283.24,69,100,1.91,SY,1678237988
238,hearst,49.6835,-83.6665,263.95,97,95,2.07,CA,1678237989
239,sakakah,29.9697,40.2064,286.88,73,28,3.85,SA,1678237845
240,lavrentiya,65.5833,-171.0,260.8,91,100,0.45,RU,1678237989
241,kabompo,-13.5927,24.2008,292.67,87,100,1.51,ZM,1678237990
242,provideniya,64.3833,-173.3,263.98,92,86,0.82,RU,1678237990
243,yellowknife,62.456,-114.3525,257.35,65,100,4.92,CA,1678237991
244,sibay,52.7181,58.6658,260.44,90,22,3.84,RU,1678237991
245,lubao,14.9167,120.55,299.29,63,0,3.28,PH,1678237992
246,azua,18.4532,-70.7349,295.4,81,1,1.62,DO,1678237992
247,san jeronimo,-11.9472,-75.2829,283.84,79,90,1.6,PE,1678237993
248,te anau,-45.4167,167.7167,295.57,41,0,3.51,NZ,1678237993
249,miraflores,19.2167,-98.8083,297.52,35,0,0.84,MX,1678237994
250,shimoda,34.6667,138.95,292.1,44,0,4.52,JP,1678237994
251,olecko,54.0337,22.507,272.82,87,100,6.61,PL,1678237995
252,airai,-8.9266,125.4092,294.46,67,100,0.93,TL,1678237995
253,khash,28.2211,61.2158,288.59,33,34,1.71,IR,1678237996
254,mangochi,-14.4782,35.2645,294.31,93,98,2.46,MW,1678237997
255,atar,20.5169,-13.0499,298.19,13,0,3.84,MR,1678237997
256,chunhuhub,19.55,-88.6833,298.65,54,97,2.28,MX,1678237999
257,nome,64.5011,-165.4064,273.8,100,100,9.26,US,1678237999
258,saint george,37.1041,-113.5841,287.56,35,1,2.68,US,1678237861
259,daru,-9.0763,143.2092,303.58,62,82,6.6,PG,1678238000
260,karatu,-3.3333,35.6667,289.34,76,4,2.15,TZ,1678238000
261,severo-kurilsk,50.6789,156.125,273.48,93,92,4.34,RU,1678238001
262,liverpool,53.4106,-2.9779,272.75,83,0,2.06,GB,1678237907
263,port moresby,-9.4431,147.1797,303.36,61,22,4.11,PG,1678238002
264,ormara,25.2088,64.6357,296.65,75,0,1.86,PK,1678238002
265,kabanjahe,3.1001,98.4908,291.56,88,11,0.92,ID,1678238003
266,luderitz,-26.6481,15.1594,288.76,85,0,3.0,,1678238003
267,paamiut,61.994,-49.6678,270.48,93,99,6.4,GL,1678238004
268,usatove,46.533,30.6596,279.31,77,21,3.59,UA,1678238004
269,katobu,-4.9408,122.5276,297.06,94,100,1.46,ID,1678238005
270,maiquetia,10.5962,-66.9548,303.23,70,75,3.09,VE,1678238005
271,uvira,-3.4067,29.1458,296.38,75,77,1.54,CD,1678238006
272,mayumba,-3.432,10.6554,299.43,84,100,2.53,GA,1678238006
273,arawa,-6.2132,155.5367,300.55,79,100,1.35,PG,1678238007
274,manado,1.487,124.8455,302.58,79,40,1.54,ID,1678237940
275,grindavik,63.8424,-22.4338,266.41,58,40,10.8,IS,1678238007
276,lugovoy,42.9472,72.7644,285.94,28,100,4.92,KZ,1678238008
277,corralillo,22.9819,-80.5856,297.13,67,5,3.59,CU,1678238008
278,ribeira grande,38.5167,-28.7,289.69,81,48,10.28,PT,1678238009
